"GEOID","NAME","Population"
"17031630200","Census Tract 6302, Cook County, Illinois",1825
"17031580700","Census Tract 5807, Cook County, Illinois",5908
"17031590600","Census Tract 5906, Cook County, Illinois",3419
"17031600700","Census Tract 6007, Cook County, Illinois",2835
"17031611900","Census Tract 6119, Cook County, Illinois",1639
"17031804505","Census Tract 8045.05, Cook County, Illinois",3445
"17031804701","Census Tract 8047.01, Cook County, Illinois",6122
"17031804706","Census Tract 8047.06, Cook County, Illinois",2441
"17031824005","Census Tract 8240.05, Cook County, Illinois",5749
"17031824006","Census Tract 8240.06, Cook County, Illinois",4728
"17031824113","Census Tract 8241.13, Cook County, Illinois",7070
"17031824114","Census Tract 8241.14, Cook County, Illinois",5186
"17031824115","Census Tract 8241.15, Cook County, Illinois",4053
"17031824116","Census Tract 8241.16, Cook County, Illinois",5373
"17031824117","Census Tract 8241.17, Cook County, Illinois",9453
"17031824119","Census Tract 8241.19, Cook County, Illinois",5655
"17031824120","Census Tract 8241.20, Cook County, Illinois",8970
"17031824121","Census Tract 8241.21, Cook County, Illinois",3153
"17031824122","Census Tract 8241.22, Cook County, Illinois",6526
"17031824123","Census Tract 8241.23, Cook County, Illinois",7348
"17031825303","Census Tract 8253.03, Cook County, Illinois",4010
"17031825304","Census Tract 8253.04, Cook County, Illinois",4338
"17031830007","Census Tract 8300.07, Cook County, Illinois",4924
"17031830008","Census Tract 8300.08, Cook County, Illinois",4400
"17031830500","Census Tract 8305, Cook County, Illinois",3901
"17031830600","Census Tract 8306, Cook County, Illinois",4733
"17031830700","Census Tract 8307, Cook County, Illinois",3814
"17031830800","Census Tract 8308, Cook County, Illinois",2522
"17031830900","Census Tract 8309, Cook County, Illinois",2993
"17031831000","Census Tract 8310, Cook County, Illinois",2177
"17031831100","Census Tract 8311, Cook County, Illinois",8537
"17031811900","Census Tract 8119, Cook County, Illinois",5841
"17031191000","Census Tract 1910, Cook County, Illinois",2730
"17031805600","Census Tract 8056, Cook County, Illinois",4470
"17031806004","Census Tract 8060.04, Cook County, Illinois",7182
"17031802002","Census Tract 8020.02, Cook County, Illinois",5444
"17031802504","Census Tract 8025.04, Cook County, Illinois",6610
"17031802702","Census Tract 8027.02, Cook County, Illinois",4763
"17031803008","Census Tract 8030.08, Cook County, Illinois",4583
"17031803200","Census Tract 8032, Cook County, Illinois",5310
"17031803500","Census Tract 8035, Cook County, Illinois",5765
"17031804102","Census Tract 8041.02, Cook County, Illinois",7263
"17031824505","Census Tract 8245.05, Cook County, Illinois",6364
"17031825900","Census Tract 8259, Cook County, Illinois",3488
"17031826000","Census Tract 8260, Cook County, Illinois",2923
"17031826100","Census Tract 8261, Cook County, Illinois",5786
"17031826304","Census Tract 8263.04, Cook County, Illinois",2848
"17031242300","Census Tract 2423, Cook County, Illinois",3517
"17031760801","Census Tract 7608.01, Cook County, Illinois",4520
"17031490300","Census Tract 4903, Cook County, Illinois",2302
"17031490700","Census Tract 4907, Cook County, Illinois",2777
"17031500100","Census Tract 5001, Cook County, Illinois",3136
"17031520400","Census Tract 5204, Cook County, Illinois",4515
"17031820902","Census Tract 8209.02, Cook County, Illinois",5076
"17031821001","Census Tract 8210.01, Cook County, Illinois",4787
"17031821002","Census Tract 8210.02, Cook County, Illinois",5404
"17031822200","Census Tract 8222, Cook County, Illinois",3965
"17031822500","Census Tract 8225, Cook County, Illinois",4366
"17031822801","Census Tract 8228.01, Cook County, Illinois",3147
"17031823200","Census Tract 8232, Cook County, Illinois",4847
"17031823603","Census Tract 8236.03, Cook County, Illinois",2313
"17031823705","Census Tract 8237.05, Cook County, Illinois",4509
"17031824107","Census Tract 8241.07, Cook County, Illinois",6847
"17031824300","Census Tract 8243, Cook County, Illinois",4778
"17031825504","Census Tract 8255.04, Cook County, Illinois",3511
"17031222200","Census Tract 2222, Cook County, Illinois",2327
"17031811600","Census Tract 8116, Cook County, Illinois",6373
"17031811800","Census Tract 8118, Cook County, Illinois",5130
"17031814400","Census Tract 8144, Cook County, Illinois",8066
"17031815702","Census Tract 8157.02, Cook County, Illinois",5111
"17031815800","Census Tract 8158, Cook County, Illinois",1626
"17031816100","Census Tract 8161, Cook County, Illinois",5792
"17031816300","Census Tract 8163, Cook County, Illinois",4915
"17031817000","Census Tract 8170, Cook County, Illinois",4977
"17031818500","Census Tract 8185, Cook County, Illinois",5413
"17031818700","Census Tract 8187, Cook County, Illinois",3769
"17031200100","Census Tract 2001, Cook County, Illinois",3836
"17031160900","Census Tract 1609, Cook County, Illinois",2535
"17031170900","Census Tract 1709, Cook County, Illinois",1943
"17031220300","Census Tract 2203, Cook County, Illinois",2068
"17031630100","Census Tract 6301, Cook County, Illinois",883
"17031661000","Census Tract 6610, Cook County, Illinois",5434
"17031670200","Census Tract 6702, Cook County, Illinois",930
"17031010400","Census Tract 104, Cook County, Illinois",5213
"17031380100","Census Tract 3801, Cook County, Illinois",1894
"17031671800","Census Tract 6718, Cook County, Illinois",1367
"17031691100","Census Tract 6911, Cook County, Illinois",2811
"17031530300","Census Tract 5303, Cook County, Illinois",4014
"17031560900","Census Tract 5609, Cook County, Illinois",5381
"17031580300","Census Tract 5803, Cook County, Illinois",2512
"17031611300","Census Tract 6113, Cook County, Illinois",2650
"17031611600","Census Tract 6116, Cook County, Illinois",1589
"17031620300","Census Tract 6203, Cook County, Illinois",7810
"17031620400","Census Tract 6204, Cook County, Illinois",4393
"17031120100","Census Tract 1201, Cook County, Illinois",4158
"17031140100","Census Tract 1401, Cook County, Illinois",3194
"17031831200","Census Tract 8312, Cook County, Illinois",4704
"17031831300","Census Tract 8313, Cook County, Illinois",995
"17031831400","Census Tract 8314, Cook County, Illinois",3026
"17031831500","Census Tract 8315, Cook County, Illinois",3656
"17031831600","Census Tract 8316, Cook County, Illinois",8039
"17031831700","Census Tract 8317, Cook County, Illinois",2459
"17031831800","Census Tract 8318, Cook County, Illinois",6493
"17031831900","Census Tract 8319, Cook County, Illinois",3228
"17031832000","Census Tract 8320, Cook County, Illinois",1621
"17031832100","Census Tract 8321, Cook County, Illinois",3602
"17031832200","Census Tract 8322, Cook County, Illinois",3180
"17031832300","Census Tract 8323, Cook County, Illinois",1938
"17031832400","Census Tract 8324, Cook County, Illinois",3129
"17031832500","Census Tract 8325, Cook County, Illinois",3390
"17031825700","Census Tract 8257, Cook County, Illinois",4158
"17031825803","Census Tract 8258.03, Cook County, Illinois",6238
"17031826303","Census Tract 8263.03, Cook County, Illinois",4291
"17031827300","Census Tract 8273, Cook County, Illinois",2549
"17031828503","Census Tract 8285.03, Cook County, Illinois",4152
"17031640400","Census Tract 6404, Cook County, Illinois",3559
"17031660400","Census Tract 6604, Cook County, Illinois",5804
"17031660800","Census Tract 6608, Cook County, Illinois",4867
"17031671300","Census Tract 6713, Cook County, Illinois",2012
"17031825302","Census Tract 8253.02, Cook County, Illinois",6585
"17031826500","Census Tract 8265, Cook County, Illinois",6031
"17031826700","Census Tract 8267, Cook County, Illinois",5113
"17031827100","Census Tract 8271, Cook County, Illinois",2452
"17031828000","Census Tract 8280, Cook County, Illinois",4947
"17031828202","Census Tract 8282.02, Cook County, Illinois",4512
"17031829302","Census Tract 8293.02, Cook County, Illinois",3871
"17031804406","Census Tract 8044.06, Cook County, Illinois",6646
"17031804506","Census Tract 8045.06, Cook County, Illinois",5133
"17031804507","Census Tract 8045.07, Cook County, Illinois",11526
"17031804508","Census Tract 8045.08, Cook County, Illinois",2399
"17031804509","Census Tract 8045.09, Cook County, Illinois",6201
"17031804510","Census Tract 8045.10, Cook County, Illinois",6287
"17031804511","Census Tract 8045.11, Cook County, Illinois",2483
"17031804608","Census Tract 8046.08, Cook County, Illinois",3429
"17031804609","Census Tract 8046.09, Cook County, Illinois",5695
"17031804610","Census Tract 8046.10, Cook County, Illinois",2305
"17031804611","Census Tract 8046.11, Cook County, Illinois",4418
"17031804713","Census Tract 8047.13, Cook County, Illinois",5873
"17031804714","Census Tract 8047.14, Cook County, Illinois",3169
"17031804715","Census Tract 8047.15, Cook County, Illinois",3178
"17031804716","Census Tract 8047.16, Cook County, Illinois",4675
"17031806103","Census Tract 8061.03, Cook County, Illinois",4849
"17031806104","Census Tract 8061.04, Cook County, Illinois",4202
"17031806201","Census Tract 8062.01, Cook County, Illinois",4845
"17031806202","Census Tract 8062.02, Cook County, Illinois",4838
"17031812301","Census Tract 8123.01, Cook County, Illinois",4153
"17031812302","Census Tract 8123.02, Cook County, Illinois",2790
"17031812801","Census Tract 8128.01, Cook County, Illinois",3367
"17031812802","Census Tract 8128.02, Cook County, Illinois",2538
"17031813301","Census Tract 8133.01, Cook County, Illinois",3229
"17031813302","Census Tract 8133.02, Cook County, Illinois",3057
"17031813701","Census Tract 8137.01, Cook County, Illinois",3710
"17031813702","Census Tract 8137.02, Cook County, Illinois",3900
"17031813801","Census Tract 8138.01, Cook County, Illinois",2717
"17031813802","Census Tract 8138.02, Cook County, Illinois",4973
"17031820603","Census Tract 8206.03, Cook County, Illinois",5880
"17031820604","Census Tract 8206.04, Cook County, Illinois",3933
"17031820605","Census Tract 8206.05, Cook County, Illinois",4625
"17031820606","Census Tract 8206.06, Cook County, Illinois",3846
"17031823805","Census Tract 8238.05, Cook County, Illinois",2916
"17031823806","Census Tract 8238.06, Cook County, Illinois",3766
"17031824003","Census Tract 8240.03, Cook County, Illinois",6124
"17031824004","Census Tract 8240.04, Cook County, Illinois",5462
"17031832600","Census Tract 8326, Cook County, Illinois",3918
"17031020302","Census Tract 203.02, Cook County, Illinois",5137
"17031020602","Census Tract 206.02, Cook County, Illinois",4765
"17031020701","Census Tract 207.01, Cook County, Illinois",1844
"17031020301","Census Tract 203.01, Cook County, Illinois",5384
"17031020601","Census Tract 206.01, Cook County, Illinois",6525
"17031020702","Census Tract 207.02, Cook County, Illinois",8226
"17031020801","Census Tract 208.01, Cook County, Illinois",6175
"17031020802","Census Tract 208.02, Cook County, Illinois",7916
"17031020901","Census Tract 209.01, Cook County, Illinois",6155
"17031020902","Census Tract 209.02, Cook County, Illinois",4848
"17031815400","Census Tract 8154, Cook County, Illinois",5124
"17031816600","Census Tract 8166, Cook County, Illinois",4704
"17031817101","Census Tract 8171.01, Cook County, Illinois",4757
"17031817200","Census Tract 8172, Cook County, Illinois",4275
"17031817400","Census Tract 8174, Cook County, Illinois",4052
"17031819900","Census Tract 8199, Cook County, Illinois",3298
"17031820501","Census Tract 8205.01, Cook County, Illinois",5875
"17031822400","Census Tract 8224, Cook County, Illinois",5949
"17031822802","Census Tract 8228.02, Cook County, Illinois",3488
"17031823303","Census Tract 8233.03, Cook County, Illinois",4495
"17031823604","Census Tract 8236.04, Cook County, Illinois",3676
"17031420500","Census Tract 4205, Cook County, Illinois",1735
"17031430400","Census Tract 4304, Cook County, Illinois",2765
"17031430600","Census Tract 4306, Cook County, Illinois",2168
"17031440900","Census Tract 4409, Cook County, Illinois",2333
"17031460100","Census Tract 4601, Cook County, Illinois",3523
"17031480500","Census Tract 4805, Cook County, Illinois",2939
"17031283100","Census Tract 2831, Cook County, Illinois",3194
"17031300700","Census Tract 3007, Cook County, Illinois",4841
"17031300800","Census Tract 3008, Cook County, Illinois",3960
"17031340600","Census Tract 3406, Cook County, Illinois",981
"17031340300","Census Tract 3403, Cook County, Illinois",1875
"17031351000","Census Tract 3510, Cook County, Illinois",3269
"17031814300","Census Tract 8143, Cook County, Illinois",5065
"17031815900","Census Tract 8159, Cook County, Illinois",4930
"17031808702","Census Tract 8087.02, Cook County, Illinois",5225
"17031660600","Census Tract 6606, Cook County, Illinois",5626
"17031670100","Census Tract 6701, Cook County, Illinois",1001
"17031670800","Census Tract 6708, Cook County, Illinois",1015
"17031671100","Census Tract 6711, Cook County, Illinois",754
"17031671200","Census Tract 6712, Cook County, Illinois",1019
"17031671400","Census Tract 6714, Cook County, Illinois",1147
"17031490901","Census Tract 4909.01, Cook County, Illinois",3264
"17031490902","Census Tract 4909.02, Cook County, Illinois",4204
"17031530502","Census Tract 5305.02, Cook County, Illinois",1456
"17031222500","Census Tract 2225, Cook County, Illinois",1692
"17031222800","Census Tract 2228, Cook County, Illinois",1012
"17031807200","Census Tract 8072, Cook County, Illinois",5313
"17031807500","Census Tract 8075, Cook County, Illinois",3358
"17031750200","Census Tract 7502, Cook County, Illinois",2903
"17031804308","Census Tract 8043.08, Cook County, Illinois",7012
"17031804309","Census Tract 8043.09, Cook County, Illinois",3086
"17031804310","Census Tract 8043.10, Cook County, Illinois",8918
"17031030102","Census Tract 301.02, Cook County, Illinois",2841
"17031760802","Census Tract 7608.02, Cook County, Illinois",2553
"17031760803","Census Tract 7608.03, Cook County, Illinois",5788
"17031770201","Census Tract 7702.01, Cook County, Illinois",6075
"17031770202","Census Tract 7702.02, Cook County, Illinois",4749
"17031770601","Census Tract 7706.01, Cook County, Illinois",3234
"17031770602","Census Tract 7706.02, Cook County, Illinois",5198
"17031770901","Census Tract 7709.01, Cook County, Illinois",4948
"17031770902","Census Tract 7709.02, Cook County, Illinois",3309
"17031802003","Census Tract 8020.03, Cook County, Illinois",2581
"17031802004","Census Tract 8020.04, Cook County, Illinois",5029
"17031823702","Census Tract 8237.02, Cook County, Illinois",6148
"17031825000","Census Tract 8250, Cook County, Illinois",4792
"17031826201","Census Tract 8262.01, Cook County, Illinois",3270
"17031826301","Census Tract 8263.01, Cook County, Illinois",3864
"17031671500","Census Tract 6715, Cook County, Illinois",2281
"17031671600","Census Tract 6716, Cook County, Illinois",1643
"17031672000","Census Tract 6720, Cook County, Illinois",3533
"17031802403","Census Tract 8024.03, Cook County, Illinois",1340
"17031802404","Census Tract 8024.04, Cook County, Illinois",7463
"17031802505","Census Tract 8025.05, Cook County, Illinois",6579
"17031802506","Census Tract 8025.06, Cook County, Illinois",2476
"17031802607","Census Tract 8026.07, Cook County, Illinois",1253
"17031802608","Census Tract 8026.08, Cook County, Illinois",6383
"17031802609","Census Tract 8026.09, Cook County, Illinois",6299
"17031802610","Census Tract 8026.10, Cook County, Illinois",1655
"17031803012","Census Tract 8030.12, Cook County, Illinois",2050
"17031803013","Census Tract 8030.13, Cook County, Illinois",5423
"17031803014","Census Tract 8030.14, Cook County, Illinois",3560
"17031803015","Census Tract 8030.15, Cook County, Illinois",4402
"17031803016","Census Tract 8030.16, Cook County, Illinois",2616
"17031803017","Census Tract 8030.17, Cook County, Illinois",6051
"17031803611","Census Tract 8036.11, Cook County, Illinois",5784
"17031803612","Census Tract 8036.12, Cook County, Illinois",3517
"17031803701","Census Tract 8037.01, Cook County, Illinois",2766
"17031838200","Census Tract 8382, Cook County, Illinois",2058
"17031838300","Census Tract 8383, Cook County, Illinois",1710
"17031838600","Census Tract 8386, Cook County, Illinois",1728
"17031838000","Census Tract 8380, Cook County, Illinois",2589
"17031230700","Census Tract 2307, Cook County, Illinois",6252
"17031240200","Census Tract 2402, Cook County, Illinois",1633
"17031241400","Census Tract 2414, Cook County, Illinois",5480
"17031242400","Census Tract 2424, Cook County, Illinois",2729
"17031242500","Census Tract 2425, Cook County, Illinois",3477
"17031242600","Census Tract 2426, Cook County, Illinois",5293
"17031242700","Census Tract 2427, Cook County, Illinois",1682
"17031243100","Census Tract 2431, Cook County, Illinois",2274
"17031243300","Census Tract 2433, Cook County, Illinois",2457
"17031250300","Census Tract 2503, Cook County, Illinois",5122
"17031251500","Census Tract 2515, Cook County, Illinois",4342
"17031251900","Census Tract 2519, Cook County, Illinois",4653
"17031821101","Census Tract 8211.01, Cook County, Illinois",4735
"17031820202","Census Tract 8202.02, Cook County, Illinois",3137
"17031820300","Census Tract 8203, Cook County, Illinois",5617
"17031821102","Census Tract 8211.02, Cook County, Illinois",4394
"17031821300","Census Tract 8213, Cook County, Illinois",5470
"17031260500","Census Tract 2605, Cook County, Illinois",1538
"17031805107","Census Tract 8051.07, Cook County, Illinois",6246
"17031690300","Census Tract 6903, Cook County, Illinois",2443
"17031691500","Census Tract 6915, Cook County, Illinois",1968
"17031710100","Census Tract 7101, Cook County, Illinois",1250
"17031720100","Census Tract 7201, Cook County, Illinois",3381
"17031720200","Census Tract 7202, Cook County, Illinois",3791
"17031720400","Census Tract 7204, Cook County, Illinois",1935
"17031720700","Census Tract 7207, Cook County, Illinois",3078
"17031140400","Census Tract 1404, Cook County, Illinois",5978
"17031140800","Census Tract 1408, Cook County, Illinois",6373
"17031150200","Census Tract 1502, Cook County, Illinois",7753
"17031160700","Census Tract 1607, Cook County, Illinois",5811
"17031161000","Census Tract 1610, Cook County, Illinois",2171
"17031170300","Census Tract 1703, Cook County, Illinois",5338
"17031170500","Census Tract 1705, Cook County, Illinois",5519
"17031171000","Census Tract 1710, Cook County, Illinois",6877
"17031812600","Census Tract 8126, Cook County, Illinois",3291
"17031813000","Census Tract 8130, Cook County, Illinois",4051
"17031814200","Census Tract 8142, Cook County, Illinois",7032
"17031811701","Census Tract 8117.01, Cook County, Illinois",3870
"17031816200","Census Tract 8162, Cook County, Illinois",4219
"17031813900","Census Tract 8139, Cook County, Illinois",6493
"17031814600","Census Tract 8146, Cook County, Illinois",5722
"17031815200","Census Tract 8152, Cook County, Illinois",6718
"17031550100","Census Tract 5501, Cook County, Illinois",6465
"17031560200","Census Tract 5602, Cook County, Illinois",1644
"17031560400","Census Tract 5604, Cook County, Illinois",1807
"17031150800","Census Tract 1508, Cook County, Illinois",4814
"17031151100","Census Tract 1511, Cook County, Illinois",5335
"17031160100","Census Tract 1601, Cook County, Illinois",2537
"17031160400","Census Tract 1604, Cook County, Illinois",4734
"17031171100","Census Tract 1711, Cook County, Illinois",4013
"17031190300","Census Tract 1903, Cook County, Illinois",5518
"17031803608","Census Tract 8036.08, Cook County, Illinois",7141
"17031804000","Census Tract 8040, Cook County, Illinois",4545
"17031804306","Census Tract 8043.06, Cook County, Illinois",5771
"17031804603","Census Tract 8046.03, Cook County, Illinois",6137
"17031804712","Census Tract 8047.12, Cook County, Illinois",5225
"17031804806","Census Tract 8048.06, Cook County, Illinois",3930
"17031804807","Census Tract 8048.07, Cook County, Illinois",5397
"17031804809","Census Tract 8048.09, Cook County, Illinois",4165
"17031819801","Census Tract 8198.01, Cook County, Illinois",5543
"17031820502","Census Tract 8205.02, Cook County, Illinois",5282
"17031820901","Census Tract 8209.01, Cook County, Illinois",5452
"17031822000","Census Tract 8220, Cook County, Illinois",4272
"17031822601","Census Tract 8226.01, Cook County, Illinois",4731
"17031822702","Census Tract 8227.02, Cook County, Illinois",3674
"17031824400","Census Tract 8244, Cook County, Illinois",1968
"17031824602","Census Tract 8246.02, Cook County, Illinois",6490
"17031825802","Census Tract 8258.02, Cook County, Illinois",6522
"17031827600","Census Tract 8276, Cook County, Illinois",3479
"17031827805","Census Tract 8278.05, Cook County, Illinois",2934
"17031828201","Census Tract 8282.01, Cook County, Illinois",4167
"17031809600","Census Tract 8096, Cook County, Illinois",3110
"17031810400","Census Tract 8104, Cook County, Illinois",5481
"17031804311","Census Tract 8043.11, Cook County, Illinois",8211
"17031804403","Census Tract 8044.03, Cook County, Illinois",6696
"17031804404","Census Tract 8044.04, Cook County, Illinois",5834
"17031804405","Census Tract 8044.05, Cook County, Illinois",3507
"17031805902","Census Tract 8059.02, Cook County, Illinois",6139
"17031806102","Census Tract 8061.02, Cook County, Illinois",3739
"17031806900","Census Tract 8069, Cook County, Illinois",5056
"17031808400","Census Tract 8084, Cook County, Illinois",4289
"17031827200","Census Tract 8272, Cook County, Illinois",4169
"17031827802","Census Tract 8278.02, Cook County, Illinois",3626
"17031828504","Census Tract 8285.04, Cook County, Illinois",6343
"17031828801","Census Tract 8288.01, Cook County, Illinois",5610
"17031829200","Census Tract 8292, Cook County, Illinois",5541
"17031829301","Census Tract 8293.01, Cook County, Illinois",4127
"17031340400","Census Tract 3404, Cook County, Illinois",1949
"17031360200","Census Tract 3602, Cook County, Illinois",1477
"17031190800","Census Tract 1908, Cook County, Illinois",6951
"17031191200","Census Tract 1912, Cook County, Illinois",4053
"17031210100","Census Tract 2101, Cook County, Illinois",4102
"17031220400","Census Tract 2204, Cook County, Illinois",2747
"17031240800","Census Tract 2408, Cook County, Illinois",1370
"17031243000","Census Tract 2430, Cook County, Illinois",2182
"17031250800","Census Tract 2508, Cook County, Illinois",2621
"17031251700","Census Tract 2517, Cook County, Illinois",1182
"17031818401","Census Tract 8184.01, Cook County, Illinois",3421
"17031816500","Census Tract 8165, Cook County, Illinois",4209
"17031420600","Census Tract 4206, Cook County, Illinois",1894
"17031440800","Census Tract 4408, Cook County, Illinois",1820
"17031460200","Census Tract 4602, Cook County, Illinois",2468
"17031480400","Census Tract 4804, Cook County, Illinois",5446
"17031520200","Census Tract 5202, Cook County, Illinois",3178
"17031520600","Census Tract 5206, Cook County, Illinois",2852
"17031560300","Census Tract 5603, Cook County, Illinois",3308
"17031560800","Census Tract 5608, Cook County, Illinois",5858
"17031580200","Census Tract 5802, Cook County, Illinois",3288
"17031838100","Census Tract 8381, Cook County, Illinois",1614
"17031838700","Census Tract 8387, Cook County, Illinois",3934
"17031838800","Census Tract 8388, Cook County, Illinois",3300
"17031839000","Census Tract 8390, Cook County, Illinois",9209
"17031839100","Census Tract 8391, Cook County, Illinois",7545
"17031839200","Census Tract 8392, Cook County, Illinois",2405
"17031839500","Census Tract 8395, Cook County, Illinois",1461
"17031839600","Census Tract 8396, Cook County, Illinois",1653
"17031839700","Census Tract 8397, Cook County, Illinois",4913
"17031839800","Census Tract 8398, Cook County, Illinois",2738
"17031839900","Census Tract 8399, Cook County, Illinois",4452
"17031840000","Census Tract 8400, Cook County, Illinois",2794
"17031300900","Census Tract 3009, Cook County, Illinois",4223
"17031301200","Census Tract 3012, Cook County, Illinois",4417
"17031031100","Census Tract 311, Cook County, Illinois",4720
"17031050100","Census Tract 501, Cook County, Illinois",2736
"17031050700","Census Tract 507, Cook County, Illinois",1742
"17031062100","Census Tract 621, Cook County, Illinois",3722
"17031620100","Census Tract 6201, Cook County, Illinois",4785
"17031630800","Census Tract 6308, Cook County, Illinois",6781
"17031640700","Census Tract 6407, Cook County, Illinois",3385
"17031650100","Census Tract 6501, Cook County, Illinois",4389
"17031670500","Census Tract 6705, Cook County, Illinois",922
"17031671900","Census Tract 6719, Cook County, Illinois",1125
"17031681400","Census Tract 6814, Cook County, Illinois",2407
"17031690900","Census Tract 6909, Cook County, Illinois",4273
"17031691400","Census Tract 6914, Cook County, Illinois",3160
"17031710500","Census Tract 7105, Cook County, Illinois",4336
"17031711100","Census Tract 7111, Cook County, Illinois",2351
"17031711200","Census Tract 7112, Cook County, Illinois",4949
"17031730700","Census Tract 7307, Cook County, Illinois",2444
"17031770400","Census Tract 7704, Cook County, Illinois",4503
"17031802300","Census Tract 8023, Cook County, Illinois",5513
"17031802701","Census Tract 8027.01, Cook County, Illinois",6911
"17031802802","Census Tract 8028.02, Cook County, Illinois",6578
"17031809500","Census Tract 8095, Cook County, Illinois",4119
"17031290900","Census Tract 2909, Cook County, Illinois",3857
"17031310400","Census Tract 3104, Cook County, Illinois",1286
"17031310600","Census Tract 3106, Cook County, Illinois",4555
"17031570100","Census Tract 5701, Cook County, Illinois",1280
"17031580800","Census Tract 5808, Cook County, Illinois",2261
"17031611000","Census Tract 6110, Cook County, Illinois",823
"17031826401","Census Tract 8264.01, Cook County, Illinois",3990
"17031826901","Census Tract 8269.01, Cook County, Illinois",1822
"17031827000","Census Tract 8270, Cook County, Illinois",3995
"17031828300","Census Tract 8283, Cook County, Illinois",3203
"17031740300","Census Tract 7403, Cook County, Illinois",4949
"17031530600","Census Tract 5306, Cook County, Illinois",2403
"17031804607","Census Tract 8046.07, Cook County, Illinois",7239
"17031804709","Census Tract 8047.09, Cook County, Illinois",6003
"17031805001","Census Tract 8050.01, Cook County, Illinois",4918
"17031805110","Census Tract 8051.10, Cook County, Illinois",4462
"17031805201","Census Tract 8052.01, Cook County, Illinois",3963
"17031805202","Census Tract 8052.02, Cook County, Illinois",4376
"17031830202","Census Tract 8302.02, Cook County, Illinois",3563
"17031828402","Census Tract 8284.02, Cook County, Illinois",3799
"17031828601","Census Tract 8286.01, Cook County, Illinois",4026
"17031830003","Census Tract 8300.03, Cook County, Illinois",7940
"17031830100","Census Tract 8301, Cook County, Illinois",3399
"17031830300","Census Tract 8303, Cook County, Illinois",4473
"17031640300","Census Tract 6403, Cook County, Illinois",6655
"17031650500","Census Tract 6505, Cook County, Illinois",4619
"17031670400","Census Tract 6704, Cook County, Illinois",1689
"17031680900","Census Tract 6809, Cook County, Illinois",3302
"17031681100","Census Tract 6811, Cook County, Illinois",2595
"17031681300","Census Tract 6813, Cook County, Illinois",2418
"17031690400","Census Tract 6904, Cook County, Illinois",2939
"17031700200","Census Tract 7002, Cook County, Illinois",6521
"17031711500","Census Tract 7115, Cook County, Illinois",2503
"17031730600","Census Tract 7306, Cook County, Illinois",3758
"17031740200","Census Tract 7402, Cook County, Illinois",6640
"17031750100","Census Tract 7501, Cook County, Illinois",3743
"17031823605","Census Tract 8236.05, Cook County, Illinois",4210
